series,date,adj_close,volume,ret,ret_w,ret_vol_scaled,ret_vol_scaled_w,vol_20,vol_60,rv_20_annual,rv_60_annual,rsi14,macd,macd_signal,macd_hist,bb_mid,bb_upper,bb_lower
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-05-27T00:00:00.000000,1.48,,,,,,,,,,,0.0,0.0,0.0,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-05-28T00:00:00.000000,1.38,,-0.06995858860691045,-0.06995858860691045,,,,,,,,-0.007977207977208023,-0.0015954415954416046,-0.0063817663817664185,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-05-29T00:00:00.000000,1.51,,0.09002615165771977,0.09002615165771977,,,,,,,,-0.0037658785237133507,-0.002029528981095954,-0.0017363495426173966,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-05-30T00:00:00.000000,1.46,,-0.03367321510658794,-0.03367321510658794,,,,,,,,-0.004412091874693491,-0.002506041559815462,-0.0019060503148780293,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-02T00:00:00.000000,1.39,,-0.049132688577644745,-0.049132688577644745,,,,,,,,-0.01045214972090669,-0.0040952631920337075,-0.006356886528872982,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-03T00:00:00.000000,1.36,,-0.02181904739463958,-0.02181904739463958,,,,,,,,-0.017458438350037575,-0.006767898223634481,-0.010690540126403095,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-04T00:00:00.000000,1.29,,-0.05284248137437997,-0.05284248137437997,,,,,,,,-0.028332784844655512,-0.011080875547838688,-0.017251909296816824,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-05T00:00:00.000000,1.04,,-0.21542150522029943,-0.21542150522029943,,,,,,,,-0.05647271118836317,-0.020159242675943587,-0.03631346851241958,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-06T00:00:00.000000,1.06,,0.019048194970694494,0.019048194970694494,,,,,,,,-0.07628065677174223,-0.031383525495103315,-0.04489713127663891,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-09T00:00:00.000000,1.03,,-0.028710105882431395,-0.028710105882431395,,,,,,,,-0.09332356961602217,-0.04377153431928709,-0.04955203529673508,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-10T00:00:00.000000,1.19,,0.14439450488189357,0.14439450488189357,,,,,,,,-0.09284922988301036,-0.05358707343203174,-0.03926215645097862,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-11T00:00:00.000000,1.14,,-0.04292504471703398,-0.04292504471703398,,,,,,,,-0.09540808929580158,-0.06195127660478572,-0.03345681269101586,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-12T00:00:00.000000,1.34,,0.16164135155641604,0.16164135155641604,,,,,,,,-0.08037120605174009,-0.0656352624941766,-0.014735943557563483,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-13T00:00:00.000000,1.18,,-0.1271551754852467,-0.1271551754852467,,,,,,,41.41756296236226,-0.08043779375452131,-0.06859576874624554,-0.011842025008275775,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-16T00:00:00.000000,1.19,,0.008438868645864656,0.008438868645864656,,,,,,,42.08821365438627,-0.07877557279511005,-0.07063172955601844,-0.008143843239091605,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-17T00:00:00.000000,1.16,,-0.025533302005164765,-0.025533302005164765,,,,,,,40.58706891173339,-0.07896869799448769,-0.0722991232437123,-0.006669574750775398,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-18T00:00:00.000000,1.29,,0.10622221325530753,0.10622221325530753,,,,,,,49.06492110008566,-0.06784970835873505,-0.07140924026671684,0.0035595319079817916,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-19T00:00:00.000000,1.21,,-0.06402185876493105,-0.06402185876493105,,,,,,,44.82590339233368,-0.06474679957449903,-0.07007675212827329,0.0053299525537742615,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-20T00:00:00.000000,1.16,,-0.042200354490376485,-0.042200354490376485,,,,,,,42.36247387628771,-0.06556649440651352,-0.06917470058392133,0.0036082061774078134,,,
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-23T00:00:00.000000,1.21,,0.042200354490376485,0.042200354490376485,,,,,,,45.583024801375956,-0.061472904951180185,-0.0676343414573731,0.006161436506192913,1.2535000000000003,1.542401731608367,0.9645982683916337
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-24T00:00:00.000000,1.09,,-0.10444266336759729,-0.10444266336759729,-1.1442508541469365,-1.1442508541469365,0.09127601958004351,,1.4489618908359443,,39.8307543667002,-0.06713778039271445,-0.06753502924444137,0.00039724885172691404,1.2340000000000002,1.5109305442088097,0.9570694557911907
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-25T00:00:00.000000,0.99,,-0.09622803209455386,-0.09622803209455386,-1.0426987926503044,-1.0426987926503044,0.09228746860822958,,1.465018146390334,,35.77879315297511,-0.07878817818431294,-0.06978565903241568,-0.00900251915189726,1.2145000000000001,1.5028327755800275,0.9261672244199729
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-26T00:00:00.000000,0.99,,0.0,0.0,0.0,0.0,0.08894780962319833,,1.4120027035614036,,35.77879315297511,-0.0870181117454305,-0.07323214957501864,-0.013785962170411864,1.1885,1.4577895135449292,0.9192104864550706
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-27T00:00:00.000000,0.87,,-0.1292117314800062,-0.1292117314800062,-1.401955142311502,-1.401955142311502,0.09216538217261769,,1.4630800843078338,,31.34150879904749,-0.10204705556972016,-0.07899513077395895,-0.02305192479576121,1.159,1.43229567562585,0.88570432437415
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-06-30T00:00:00.000000,0.85,,-0.023256862164267283,-0.023256862164267283,-0.2527828114279825,-0.2527828114279825,0.09200333690763281,,1.4605076954741205,,30.65903883646598,-0.11425438129450849,-0.08604698087806886,-0.028207400416439626,1.1320000000000001,1.4157048132348686,0.8482951867651316
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-01T00:00:00.000000,0.94,,0.10064352577968741,0.10064352577968741,1.0464300982986259,1.0464300982986259,0.0961779730373984,,1.5267779895553901,,37.27787460670742,-0.11533699397011787,-0.09190498349647866,-0.023432010473639214,1.1110000000000002,1.3856787597405926,0.8363212402594077
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-02T00:00:00.000000,0.78,,-0.18658595558041208,-0.18658595558041208,-1.8098514860502186,-1.8098514860502186,0.10309462241435804,,1.6365763944989804,,31.518005305020097,-0.12763434585020894,-0.09905085596722472,-0.028583489882984217,1.0855000000000001,1.38387983563872,0.7871201643612802
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-03T00:00:00.000000,0.84,,0.07410797215372181,0.07410797215372181,0.7802498941858503,0.7802498941858503,0.09497979135396048,,1.5077574449962934,,35.54022878224214,-0.13102817600298455,-0.1054463199743767,-0.025581856028607852,1.0755000000000003,1.393087948863234,0.7579120511367667
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-04T00:00:00.000000,0.88,,0.046520015634892914,0.046520015634892914,0.4864647103870113,0.4864647103870113,0.09562875711556447,,1.5180594570838921,,38.14838881988341,-0.12900307796310262,-0.11015767157212189,-0.01884540639098073,1.0665000000000002,1.395918946184432,0.7370810538155685
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-07T00:00:00.000000,0.75,,-0.15984870094189602,-0.15984870094189602,-1.5771356925406075,-1.5771356925406075,0.10135380341585941,,1.608941749613357,,33.41611870469988,-0.1363167125134731,-0.11538947976039214,-0.020927232753080963,1.0525000000000002,1.4109689665786969,0.6940310334213036
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-08T00:00:00.000000,0.63,,-0.17435338714477777,-0.17435338714477777,-1.7456639185588865,-1.7456639185588865,0.09987798068755026,,1.5855137901034198,,29.747772213532556,-0.1500659508362594,-0.1223247739755656,-0.0277411768606938,1.0245000000000002,1.422995856149622,0.6260041438503783
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-09T00:00:00.000000,0.64,,0.0157483569681392,0.0157483569681392,0.15686496852943585,0.15686496852943585,0.10039435264466971,,1.5937109407986945,,30.43313452360215,-0.15833027201979544,-0.1295258735844116,-0.02880439843538385,0.9995,1.4290150263899235,0.5699849736100766
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-10T00:00:00.000000,0.55,,-0.15154989812720093,-0.15154989812720093,-1.6245128092083894,-1.6245128092083894,0.09328944485273086,,1.480924026165603,,27.804100761134578,-0.1701803211291779,-0.13765676309336486,-0.032523558035813055,0.9600000000000002,1.402766422917498,0.5172335770825024
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-11T00:00:00.000000,0.5,,-0.09531017980432488,-0.09531017980432488,-1.0352074121638333,-1.0352074121638333,0.09206867984562012,,1.4615449824572129,,26.43767836775679,-0.18151377474901698,-0.14642816542449527,-0.035085609324521705,0.9260000000000002,1.4009027601298463,0.451097239870154
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-14T00:00:00.000000,0.49,,-0.020202707317519497,-0.020202707317519497,-0.22091962859834333,-0.22091962859834333,0.09144822234990393,,1.4516955250607073,,26.16076669454688,-0.1891224489554546,-0.15496702213068714,-0.034155426824767465,0.891,1.3867036466107128,0.39529635338928737
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-15T00:00:00.000000,0.53,,0.07847161544149528,0.07847161544149528,0.8221635722525552,0.8221635722525552,0.09544525942264696,,1.515146521514209,,29.34851426069035,-0.1897375361661342,-0.16192112493777655,-0.02781641122835765,0.8595,1.3632323850910064,0.35576761490899367
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-16T00:00:00.000000,0.56,,0.05505977718302746,0.05505977718302746,0.5986989755190039,0.5986989755190039,0.09196571137489738,,1.459910408658735,,31.729070822163266,-0.18566402858286457,-0.16666970566679418,-0.018994322916070394,0.8230000000000001,1.3004978644206862,0.34550213557931386
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-17T00:00:00.000000,0.59,,0.05218575317057006,0.05218575317057006,0.5544109382765944,0.5544109382765944,0.09412828926642623,,1.4942402684094855,,34.11962160478207,-0.1779635422588458,-0.16892847298520453,-0.009035069273641283,0.792,1.2435050853592504,0.34049491464074966
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-18T00:00:00.000000,0.53,,-0.10724553035359752,-0.10724553035359752,-1.1233298693148073,-1.1233298693148073,0.09547109293818887,,1.5155566158598954,,31.726836944692437,-0.174688647933659,-0.17008050797489543,-0.00460813995876358,0.7605,1.191336395862747,0.329663604137253
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-21T00:00:00.000000,0.73,,0.32016752759626926,0.30368241379822203,2.5834465438605396,1.8355795820102023,0.12393038607945459,,1.9673338887027472,,45.457660861542024,-0.15417767775941116,-0.16689994193179858,0.01272226417238742,0.7365,1.1118047884193953,0.3611952115806047
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-22T00:00:00.000000,0.8,,0.09156719352549053,0.09156719352549053,0.732042889071456,0.732042889071456,0.12508446553129826,,1.985654332039476,,49.30091762827435,-0.13076677317549146,-0.15967330818053715,0.028906535005045697,0.7220000000000001,1.0603924846745438,0.3836075153254564
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-23T00:00:00.000000,0.75,,-0.06453852113757119,-0.06453852113757119,-0.5196120318482158,-0.5196120318482158,0.12420520923661671,,1.9716965710729828,,46.766062772094585,-0.11492328071600466,-0.15072330268763068,0.03580002197162602,0.7100000000000001,1.0245590062628205,0.39544099373717956
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-24T00:00:00.000000,0.52,,-0.36624439495488303,-0.35139788683788864,-2.492062942862994,-1.8609409503797567,0.14696434373929776,,2.3329866307679654,,37.27250163122496,-0.11954819937918737,-0.14448828202594202,0.024940082646754652,0.6865,0.9826702924083778,0.3903297075916222
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-25T00:00:00.000000,0.5,,-0.03922071315328135,-0.03922071315328135,-0.2701063155221247,-0.2701063155221247,0.1452047245821201,,2.3050535426155023,,36.577164813493766,-0.12340478010527978,-0.14027158164180958,0.016866801536529807,0.668,0.9621249287024334,0.37387507129756675
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-28T00:00:00.000000,0.55,,0.09531017980432488,0.09531017980432488,0.6448907040171942,0.6448907040171942,0.14779276427867954,,2.3461373991370587,,39.61031649375925,-0.12103139144218666,-0.136423543601885,0.01539215215969833,0.6530000000000001,0.938517074795888,0.36748292520411235
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-29T00:00:00.000000,0.5,,-0.09531017980432488,-0.09531017980432488,-0.6540118900052322,-0.6540118900052322,0.14573157042077994,,2.3134169610256814,,37.67018607339744,-0.12178122777233091,-0.1334950804359742,0.011713852663643276,0.6310000000000001,0.8899777474691815,0.3720222525308188
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-30T00:00:00.000000,0.47,,-0.06187540371808753,-0.06187540371808753,-0.4377410134672357,-0.4377410134672357,0.14135162530919396,,2.243887487897464,,36.51454120613132,-0.12337404851221812,-0.13147087405122299,0.00809682553900487,0.6155000000000002,0.874036366168436,0.3569636338315643
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-07-31T00:00:00.000000,0.48,,0.021053409197832385,0.021053409197832385,0.15051324408944405,0.15051324408944405,0.13987745281286462,,2.220485725008072,,37.2060659909777,-0.12241829212879951,-0.12966035766673828,0.007242065537938769,0.5975000000000003,0.8398459901615228,0.35515400983847767
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-01T00:00:00.000000,0.51,,0.0606246218164348,0.0606246218164348,0.4320832553619115,0.4320832553619115,0.14030773251246642,,2.2273162034841474,,39.34076360536627,-0.1178812375021463,-0.12730453363381988,0.009423296131673586,0.5790000000000002,0.7841854103770041,0.37381458962299624
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-04T00:00:00.000000,0.59,,0.14571181118139365,0.14571181118139365,1.0280147489344047,1.0280147489344047,0.14174097339793243,,2.250068197194906,,44.73604443248263,-0.10660142276613993,-0.1231639114602839,0.016562488694143965,0.5710000000000002,0.7599472218149278,0.38205277818507255
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-05T00:00:00.000000,0.59,,0.0,0.0,0.0,0.0,0.1364944821839349,,2.166782731147369,,44.736044432482636,-0.09654913004971166,-0.11784095517816945,0.021291825128457786,0.5690000000000002,0.7561560002272256,0.38184399977277467
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-06T00:00:00.000000,0.52,,-0.12629372532429195,-0.12629372532429195,-0.9077887392149674,-0.9077887392149674,0.139122374918979,,2.2084992350418493,,41.03246124698834,-0.09315717273570412,-0.11290419868967638,0.019747025953972264,0.5630000000000001,0.7482565788305539,0.37774342116944626
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-07T00:00:00.000000,0.52,,0.0,0.0,0.0,0.0,0.1350977620900963,,2.1446104870305867,,41.03246124698834,-0.08943803611947942,-0.108210966175637,0.018772930056157572,0.5615,0.7476832713385315,0.3753167286614685
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-08T00:00:00.000000,0.41,,-0.2376716518771197,-0.2376716518771197,-1.6538915806621326,-1.6538915806621326,0.14370449348437234,,2.281238112252906,,35.653152501605746,-0.0942798745413036,-0.10542474784877032,0.011144873307466718,0.557,0.7535063277406266,0.36049367225937345
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-11T00:00:00.000000,0.38,,-0.07598590697792196,-0.07598590697792196,-0.5260217853074569,-0.5260217853074569,0.14445391635920288,,2.2931348315746543,,34.331243117650715,-0.09939208556078061,-0.10421821539117239,0.0048261298303917816,0.5515000000000001,0.7615902061897298,0.34140979381027037
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-12T00:00:00.000000,0.31,,-0.2035989552412395,-0.2035989552412395,-1.3683868254119531,-1.3683868254119531,0.1487875734114482,,2.3619295045407487,,31.405285918054275,-0.10784875133888056,-0.10494432258071404,-0.0029044287581665162,0.5405000000000001,0.7767402880209293,0.3042597119790709
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-13T00:00:00.000000,0.42,,0.30368241379822203,0.30368241379822203,1.8355795820102023,1.8355795820102023,0.1654422487450256,,2.626314279135754,,40.05167581346475,-0.10447036981073787,-0.10484953202671882,0.0003791622159809438,0.5335000000000001,0.7755330555936546,0.2914669444063456
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-14T00:00:00.000000,0.37,,-0.12675170563914384,-0.12675170563914384,-0.76132725143933,-0.76132725143933,0.16648780849432743,,2.6429120256008236,,37.72399288167587,-0.10462154815979158,-0.10480393525333338,0.00018238709354180538,0.5225000000000001,0.7735504247944522,0.2714495752055479
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-15T00:00:00.000000,0.29,,-0.24362208265775054,-0.24362208265775054,-1.410017476604455,-1.410017476604455,0.17277947734692695,,2.7427891722941204,,34.2901732788403,-0.10992949076193004,-0.10582904635505272,-0.004100444406877318,0.5105000000000001,0.7821402419610044,0.23885975803899573
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-18T00:00:00.000000,0.28,,-0.035091319811269894,-0.035091319811269894,-0.23106986678661456,-0.23106986678661456,0.1518645433923047,,2.4107748887064937,,33.8750902485277,-0.11363309831902513,-0.1073898567478472,-0.006243241571177921,0.488,0.757627423249978,0.21837257675002203
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-19T00:00:00.000000,0.3,,0.06899287148695121,0.06899287148695121,0.4573491227285011,0.4573491227285011,0.1508538402246108,0.12371786883731761,2.3947304733203536,1.963960282070701,35.55531388819324,-0.11364437947265771,-0.1086407612928093,-0.005003618179848401,0.46299999999999997,0.7017775886512532,0.22422241134874682
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-20T00:00:00.000000,0.36,,0.18232155679395468,0.18232155679395468,1.1439606033581076,1.1439606033581076,0.15937747878619943,0.1264755736784154,2.5300390407165367,2.0077374892638824,40.44442969375806,-0.10757180055345067,-0.10842696914493759,0.0008551685914869184,0.44349999999999995,0.6442643289767271,0.24273567102327276
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-21T00:00:00.000000,0.28,,-0.2513144282809059,-0.2513144282809059,-1.691487875750635,-1.691487875750635,0.14857595604661344,0.1289850521885567,2.3585701830180152,2.047574225613651,36.47142264364568,-0.10796995894377615,-0.10833556710470531,0.00036560816092916226,0.43149999999999994,0.6414899746980463,0.22151002530195366
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-22T00:00:00.000000,0.32,,0.13353139262452252,0.13353139262452252,0.872612249700723,0.872612249700723,0.15302488897023775,0.13065765942052798,2.4291948037111197,2.074126042274956,39.6629556469616,-0.10386059632715056,-0.10744057294919436,0.003579976622043804,0.4225,0.635535702468665,0.20946429753133505
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-25T00:00:00.000000,0.25,,-0.24686007793152576,-0.24686007793152576,-1.5602180847762073,-1.5602180847762073,0.15822152065807812,0.13372651925111134,2.5116887743184604,2.1228426817963926,36.232504083081515,-0.10504145927620856,-0.10696075021459721,0.0019192909383886486,0.4074999999999999,0.6249372262709928,0.19006277372900704
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-26T00:00:00.000000,0.32,,0.24686007793152576,0.24686007793152576,1.452743346087709,1.452743346087709,0.16992683435537942,0.1383749308507317,2.697504868684804,2.1966339283007725,41.66592346791853,-0.09918553754938841,-0.10540570768155547,0.006220170132167052,0.39849999999999997,0.6147138317791747,0.1822861682208252
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-27T00:00:00.000000,0.37,,0.14518200984449792,0.14518200984449792,0.8360307178278651,0.8360307178278651,0.17365631040651575,0.14002980559211403,2.756708465596071,2.222904250400733,45.25416444196806,-0.08947864118165877,-0.10222029438157614,0.012741653199917366,0.39349999999999996,0.607364196949475,0.17963580305052496
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-28T00:00:00.000000,0.34,,-0.0845573880280629,-0.0845573880280629,-0.4853918117989291,-0.4853918117989291,0.17420439729850723,0.1379510102988451,2.7654090752744542,2.1899043981651256,43.524242799181465,-0.08324698572339018,-0.09842563264993895,0.015178646926548772,0.38649999999999995,0.5975899035208051,0.17541009647919484
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-08-29T00:00:00.000000,0.32,,-0.06062462181643502,-0.06062462181643502,-0.3495017303256156,-0.3495017303256156,0.17346014785092392,0.13796559921320614,2.7535944815642384,2.190135990000912,42.36163294778314,-0.07901139257832629,-0.09454278463561643,0.015531392057290136,0.37699999999999995,0.5816923236675541,0.17230767633244584
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-01T00:00:00.000000,0.27,,-0.16989903679539742,-0.16989903679539742,-0.9899652454275444,-0.9899652454275444,0.17162121355282703,0.13931480712621286,2.724402304583329,2.2115540016293296,39.51953346633128,-0.07878109717887938,-0.09139044714426903,0.012609349965389649,0.36099999999999993,0.5445211159512762,0.1774788840487237
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-02T00:00:00.000000,0.21,,-0.2513144282809061,-0.2513144282809061,-1.4142503780291,-1.4142503780291,0.1777015104151063,0.14064906064191196,2.8209240249535528,2.23273461956005,36.36646367529894,-0.0824892008154508,-0.0896101978785054,0.007120997063054593,0.34199999999999997,0.5029968943799898,0.1810031056200101
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-03T00:00:00.000000,0.24,,0.13353139262452252,0.13353139262452252,0.7360504677856264,0.7360504677856264,0.18141608282139335,0.14218746161378173,2.879891033837423,2.257155977889655,38.98762871472326,-0.08206119995161981,-0.0881003982931283,0.006039198341508484,0.32799999999999996,0.4715783299878742,0.18442167001212575
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-04T00:00:00.000000,0.26,,0.0800427076735366,0.0800427076735366,0.4369428275401236,0.4369428275401236,0.18318805717479467,0.14074553510397408,2.908020254649529,2.2342661041669607,40.74014599621645,-0.0791952596742409,-0.08631937056935082,0.00712411089510992,0.31499999999999995,0.4295241872867295,0.20047581271327042
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-05T00:00:00.000000,0.34,,0.2682639865946794,0.2682639865946794,1.4229038460926084,1.4229038460926084,0.18853275808576295,0.14517978838028214,2.9928647513041837,2.304657692683268,47.26523038124893,-0.06966558840650255,-0.08298861413678117,0.013323025730278618,0.31149999999999994,0.41778165163228265,0.20521834836771727
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-08T00:00:00.000000,0.37,,0.0845573880280629,0.0845573880280629,0.4474788590908374,0.4474788590908374,0.18896398413069587,0.1457704522449669,2.9997102525466626,2.314034190849597,49.51037168690967,-0.05901224951119183,-0.0781933412116633,0.01918109170047147,0.31099999999999994,0.4160112775898583,0.2059887224101416
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-09T00:00:00.000000,0.28,,-0.27871340246902043,-0.27871340246902043,-1.4375693919362977,-1.4375693919362977,0.19387822531030274,0.14956402489682685,3.0777214128096575,2.3742552897532603,43.52378565695747,-0.0571725993851086,-0.07398919284635236,0.016816593461243756,0.3095,0.41542450141493026,0.20357549858506974
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-10T00:00:00.000000,0.3,,0.06899287148695121,0.06899287148695121,0.3814452399523833,0.3814452399523833,0.18087228325503224,0.1490924126991441,2.8712584833434853,2.3667686782112614,45.112083536633435,-0.053484296871680326,-0.06988821365141795,0.016403916779737626,0.3035,0.3957867385124465,0.21121326148755348
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-11T00:00:00.000000,0.27,,-0.10536051565782611,-0.10536051565782611,-0.5845236935110308,-0.5845236935110308,0.18025020512849033,0.14937428568411068,2.861383299230188,2.371243273128435,43.15170352372882,-0.05237825590678152,-0.06638622210249066,0.01400796619570914,0.29849999999999993,0.3863455582557528,0.2106544417442471
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-12T00:00:00.000000,0.19,,-0.35139788683788864,-0.35139788683788864,-1.8609409503797567,-1.8609409503797567,0.18882806935178675,0.1551977839646089,2.9975526723197117,2.463688442392099,38.364025197327884,-0.057296562775800586,-0.06456829023715266,0.007271727461352073,0.2935,0.39387298860802566,0.19312701139197433
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-15T00:00:00.000000,0.19,,0.0,0.0,0.0,0.0,0.18885467058917776,0.15495977233786726,2.997974953871931,2.459910124951097,38.364025197327884,-0.06049698482103433,-0.063754029153929,0.0032570443328946708,0.289,0.3994821967082265,0.17851780329177347
EURO-BUND OPTION  Dec25C   132 - RXZ5C 132 Comdty Comdty,2025-09-16T00:00:00.000000,0.18,,-0.054067221270275745,-0.054067221270275745,-0.287858810450612,-0.287858810450612,0.18782548703525637,0.15469054874497284,2.981637171449249,2.4556363329078774,37.75672872621351,-0.06311273445965293,-0.06362577021507379,0.0005130357554208598,0.283,0.4035426327727708,0.16245736722722914
