series,date,adj_close,ret,ret_w,ret_vol_scaled,ret_vol_scaled_w,vol_20,vol_60,rv_20_annual,rv_60_annual,rsi14,macd,macd_signal,macd_hist,bb_mid,bb_upper,bb_lower
Net Change SA - NFP TCH Index Index,2000-02-29T00:00:00.000000,110.0,,,,,,,,,,0.0,0.0,0.0,,,
Net Change SA - NFP TCH Index Index,2000-03-31T00:00:00.000000,483.0,1.4795362878601557,1.4795362878601557,,,,,,,,29.754985754985768,5.9509971509971535,23.803988603988614,,,
Net Change SA - NFP TCH Index Index,2000-04-30T00:00:00.000000,279.0,-0.5488048718312069,-0.5488048718312069,,,,,,,,36.45470410142778,12.051738541083278,24.4029655603445,,,
Net Change SA - NFP TCH Index Index,2000-05-31T00:00:00.000000,222.0,-0.2285343999490861,-0.2285343999490861,,,,,,,,36.741324411586845,16.989655715183993,19.751668696402852,,,
Net Change SA - NFP TCH Index Index,2000-06-30T00:00:00.000000,-43.0,NaN,NaN,,,,,,,,15.407578792348659,16.673240330616927,-1.2656615382682688,,,
Net Change SA - NFP TCH Index Index,2000-07-31T00:00:00.000000,166.0,NaN,NaN,,,,,,,,15.189885457705088,16.376569356034558,-1.1866838983294699,,,
Net Change SA - NFP TCH Index Index,2000-08-31T00:00:00.000000,6.0,-3.3202283191284887,-2.364888976330201,,,,,,,,2.0826911304748705,13.517793710922621,-11.43510258044775,,,
Net Change SA - NFP TCH Index Index,2000-09-30T00:00:00.000000,104.0,2.8526314299133175,2.8526314299133175,,,,,,,,-0.3925487684145992,10.73572521505518,-11.128273983469779,,,
Net Change SA - NFP TCH Index Index,2000-10-31T00:00:00.000000,14.0,-2.005333569526114,-2.005333569526114,,,,,,,,-9.506852976736383,6.687209576696868,-16.194062553433252,,,
Net Change SA - NFP TCH Index Index,2000-11-30T00:00:00.000000,204.0,2.6790626642289577,2.6790626642289577,,,,,,,,-1.3826542456296806,5.073236812231559,-6.45589105786124,,,
Net Change SA - NFP TCH Index Index,2000-12-31T00:00:00.000000,160.0,-0.24294617861038947,-0.24294617861038947,,,,,,,,1.4882439539055383,4.356238240566356,-2.8679942866608172,,,
Net Change SA - NFP TCH Index Index,2001-01-31T00:00:00.000000,-13.0,NaN,NaN,,,,,,,,-10.080006675562942,1.4689892573404961,-11.548995932903438,,,
Net Change SA - NFP TCH Index Index,2001-02-28T00:00:00.000000,85.0,NaN,NaN,,,,,,,,-11.210915212319563,-1.0669916365915157,-10.143923575728047,,,
Net Change SA - NFP TCH Index Index,2001-03-31T00:00:00.000000,-37.0,NaN,NaN,,,,,,,44.01515849092056,-21.701388678868838,-5.19387104504698,-16.50751763382186,,,
Net Change SA - NFP TCH Index Index,2001-04-30T00:00:00.000000,-294.0,NaN,NaN,,,,,,,36.195578369855404,-50.174535825836294,-14.190004001204844,-35.984531824631446,,,
Net Change SA - NFP TCH Index Index,2001-05-31T00:00:00.000000,-48.0,NaN,NaN,,,,,,,46.071664080885455,-52.286835888835455,-21.809370378730968,-30.477465510104487,,,
Net Change SA - NFP TCH Index Index,2001-06-30T00:00:00.000000,-110.0,NaN,NaN,,,,,,,44.214131506280495,-58.29177940384807,-29.105852183754386,-29.18592722009368,,,
Net Change SA - NFP TCH Index Index,2001-07-31T00:00:00.000000,-128.0,NaN,NaN,,,,,,,43.66371841341529,-63.7681108825178,-36.03830392350707,-27.72980695901073,,,
Net Change SA - NFP TCH Index Index,2001-08-31T00:00:00.000000,-150.0,NaN,NaN,,,,,,,42.959796106477825,-69.08696761500813,-42.64803666180728,-26.438930953200853,,,
Net Change SA - NFP TCH Index Index,2001-09-30T00:00:00.000000,-258.0,NaN,NaN,,,,,,,39.58591011789141,-81.08223180581955,-50.334875690609735,-30.74735611520981,37.6,412.3163980230495,-337.11639802304944
Net Change SA - NFP TCH Index Index,2001-10-31T00:00:00.000000,-311.0,NaN,NaN,NaN,NaN,NaN,,NaN,,38.008356672170024,-93.78413700596161,-59.02472795368011,-34.7594090522815,16.55,420.31568243944344,-387.2156824394434
Net Change SA - NFP TCH Index Index,2001-11-30T00:00:00.000000,-308.0,NaN,NaN,NaN,NaN,NaN,,NaN,,38.15858537985391,-102.42769080087677,-67.70532052311945,-34.72237027775732,-23.0,341.431785545374,-387.431785545374
Net Change SA - NFP TCH Index Index,2001-12-31T00:00:00.000000,-161.0,NaN,NaN,NaN,NaN,NaN,,NaN,,45.17018811015761,-96.30594302423336,-73.42544502334223,-22.880498000891123,-45.0,294.97213508106654,-384.97213508106654
Net Change SA - NFP TCH Index Index,2002-01-31T00:00:00.000000,-124.0,NaN,NaN,NaN,NaN,NaN,,NaN,,46.80503646346775,-87.46063131291179,-76.23248228125615,-11.228149031655633,-62.3,254.91691067951064,-379.51691067951066
Net Change SA - NFP TCH Index Index,2002-02-28T00:00:00.000000,-123.0,NaN,NaN,NaN,NaN,NaN,,NaN,,46.8511615777255,-79.45406935888022,-76.87679969678096,-2.577269662099255,-66.3,251.90820724471376,-384.5082072447138
Net Change SA - NFP TCH Index Index,2002-03-31T00:00:00.000000,-14.0,NaN,NaN,NaN,NaN,NaN,,NaN,,51.76109457420023,-63.580505783967965,-74.21754091421838,10.63703513025041,-75.3,224.91753516584038,-375.5175351658404
Net Change SA - NFP TCH Index Index,2002-04-30T00:00:00.000000,-107.0,NaN,NaN,NaN,NaN,NaN,,NaN,,47.71120391943195,-57.83819237588608,-70.94167120655192,13.103478830665836,-80.95,217.0704690956647,-378.97046909566467
Net Change SA - NFP TCH Index Index,2002-05-31T00:00:00.000000,17.0,NaN,NaN,NaN,NaN,NaN,,NaN,,52.99238963915119,-42.78836628834743,-65.31101022291102,22.52264393456359,-85.3,203.75879933619768,-374.3587993361977
Net Change SA - NFP TCH Index Index,2002-06-30T00:00:00.000000,41.0,0.8803587226480918,0.8803587226480918,NaN,NaN,NaN,,NaN,,53.961598276532285,-28.595045378870182,-57.96781725410286,29.37277187523268,-83.95,207.30534103980057,-375.20534103980054
Net Change SA - NFP TCH Index Index,2002-07-31T00:00:00.000000,-90.0,NaN,NaN,NaN,NaN,NaN,,NaN,,48.128537474642705,-27.59919514632964,-51.894092832548225,24.294897686218583,-98.65,159.17105177204226,-356.4710517720423
Net Change SA - NFP TCH Index Index,2002-08-31T00:00:00.000000,-1.0,NaN,NaN,NaN,NaN,NaN,,NaN,,51.93031232724875,-19.404734763042,-45.39622121864698,25.991486455604978,-106.7,125.9416716076917,-339.3416716076917
Net Change SA - NFP TCH Index Index,2002-09-30T00:00:00.000000,-79.0,NaN,NaN,NaN,NaN,NaN,,NaN,,48.5704657390057,-18.985659137810458,-40.11410880247968,21.12844966466922,-110.0,118.88746947836731,-338.8874694783673
Net Change SA - NFP TCH Index Index,2002-10-31T00:00:00.000000,114.0,NaN,NaN,NaN,NaN,NaN,,NaN,,56.133244812693235,-3.044951350089896,-32.70027731200172,29.65532596191182,-108.55,125.84011565292055,-342.94011565292055
Net Change SA - NFP TCH Index Index,2002-11-30T00:00:00.000000,-1.0,NaN,NaN,NaN,NaN,NaN,,NaN,,51.2931546983254,0.305118299549747,-26.099198189691425,26.40431648924117,-106.75,130.4892751721572,-343.9892751721572
Net Change SA - NFP TCH Index Index,2002-12-31T00:00:00.000000,-151.0,NaN,NaN,NaN,NaN,NaN,,NaN,,45.751758605176896,-9.039472354431169,-22.687253022639375,13.647780668208206,-99.6,121.98035253961251,-321.1803525396125
Net Change SA - NFP TCH Index Index,2003-01-31T00:00:00.000000,108.0,NaN,NaN,NaN,NaN,NaN,,NaN,,54.826542717843665,4.403249752614347,-17.269152467588633,21.67240222020298,-91.8,147.6876988380339,-331.2876988380339
Net Change SA - NFP TCH Index Index,2003-02-28T00:00:00.000000,-132.0,NaN,NaN,NaN,NaN,NaN,,NaN,,46.98338261813214,-4.260181642180363,-14.66735830250698,10.407176660326616,-92.9,147.14113682538047,-332.94113682538045
Net Change SA - NFP TCH Index Index,2003-03-31T00:00:00.000000,-206.0,NaN,NaN,NaN,NaN,NaN,,NaN,,44.852816106565534,-16.902355166396383,-15.114357675284861,-1.787997491111522,-96.8,148.12714276526782,-341.7271427652678
Net Change SA - NFP TCH Index Index,2003-04-30T00:00:00.000000,-63.0,NaN,NaN,NaN,NaN,NaN,,NaN,,49.60834113611748,-15.207165133615248,-15.13291916695094,-0.07424596666430894,-92.45,151.5875079022852,-336.4875079022852
Net Change SA - NFP TCH Index Index,2003-05-31T00:00:00.000000,24.0,NaN,NaN,NaN,NaN,NaN,,NaN,,52.30317796513176,-6.765552827207053,-13.459445899002162,6.6938930717951095,-78.35,157.87493740634497,-314.57493740634493
Net Change SA - NFP TCH Index Index,2003-06-30T00:00:00.000000,-11.0,NaN,NaN,NaN,NaN,NaN,,NaN,,51.118806329701975,-2.866676486548698,-11.34089201651147,8.474215529962771,-63.35,147.39831584517813,-274.09831584517815
Net Change SA - NFP TCH Index Index,2003-07-31T00:00:00.000000,-1.0,NaN,NaN,NaN,NaN,NaN,,NaN,,51.45702915349365,1.0183881847539809,-8.86903597625838,9.88742416101236,-48.0,129.8775451051413,-225.8775451051413
Net Change SA - NFP TCH Index Index,2003-08-31T00:00:00.000000,-31.0,NaN,NaN,NaN,NaN,NaN,,NaN,,50.33187974365735,1.657474315435529,-6.763733917919597,8.421208233355127,-41.5,128.30918083171133,-211.30918083171133
Net Change SA - NFP TCH Index Index,2003-09-30T00:00:00.000000,100.0,NaN,NaN,NaN,NaN,NaN,,NaN,,54.9628414977459,12.589436676334913,-2.8930997990686955,15.482536475403608,-30.3,146.02159613376315,-206.62159613376318
Net Change SA - NFP TCH Index Index,2003-10-31T00:00:00.000000,187.0,0.625938430866495,0.625938430866495,NaN,NaN,NaN,,NaN,,57.77837715999659,27.951066028306393,3.275733366406322,24.67533266190007,-14.8,180.67254484830772,-210.27254484830775
Net Change SA - NFP TCH Index Index,2003-11-30T00:00:00.000000,41.0,-1.5175365501502789,-1.5175365501502789,NaN,NaN,NaN,,NaN,,51.91313929775105,28.021276306593947,8.224841954443848,19.7964343521501,-12.05,185.0110111241266,-209.11101112412663
Net Change SA - NFP TCH Index Index,2003-12-31T00:00:00.000000,108.0,0.968559160419912,0.968559160419912,NaN,NaN,NaN,,NaN,,54.21031682391063,33.10168291999196,13.20021014755347,19.90147277243849,-1.3,197.40221040806927,-200.0022104080693
Net Change SA - NFP TCH Index Index,2004-01-31T00:00:00.000000,167.0,0.4358625852925355,0.4358625852925355,NaN,NaN,NaN,,NaN,,56.194836159117195,41.41138402256884,18.842444922556545,22.568939100012294,6.2,218.65789675777373,-206.25789675777375
Net Change SA - NFP TCH Index Index,2004-02-29T00:00:00.000000,64.0,-0.9591107290570839,-0.9591107290570839,NaN,NaN,NaN,,NaN,,51.96099057731638,39.23338478358983,22.9206328947632,16.312751888826625,7.35,220.8474670132005,-206.1474670132005
Net Change SA - NFP TCH Index Index,2004-03-31T00:00:00.000000,319.0,1.6063080194251729,1.6063080194251729,NaN,NaN,NaN,,NaN,,59.996666707002014,57.42175136520354,29.82085658885127,27.60089477635227,27.8,277.3449331968303,-221.74493319683032
Net Change SA - NFP TCH Index Index,2004-04-30T00:00:00.000000,273.0,-0.15571930759988462,-0.15571930759988462,NaN,NaN,NaN,,NaN,,58.108373482198566,67.34800152042564,37.326285575166146,30.021715945259494,41.5,313.46555509456476,-230.46555509456476
Net Change SA - NFP TCH Index Index,2004-05-31T00:00:00.000000,285.0,0.04301738508369102,0.04301738508369102,NaN,NaN,NaN,,NaN,,58.4755327367963,75.31474450220446,44.923977360573815,30.390767141630647,59.7,346.04987800168334,-226.64987800168336
Net Change SA - NFP TCH Index Index,2004-06-30T00:00:00.000000,97.0,-1.077778201765268,-1.077778201765268,NaN,NaN,NaN,,NaN,,50.9425159803092,65.70105601781803,49.07939309202266,16.62166292579537,58.85,344.621550276385,-226.92155027638498
Net Change SA - NFP TCH Index Index,2004-07-31T00:00:00.000000,59.0,-0.4971735345976631,-0.4971735345976631,NaN,NaN,NaN,,NaN,,49.55296394883045,54.38889488597319,50.14129345081277,4.247601435160419,61.85,346.23245189773655,-222.53245189773654
Net Change SA - NFP TCH Index Index,2004-08-31T00:00:00.000000,87.0,0.388370674748864,0.388370674748864,NaN,NaN,NaN,,NaN,,50.621746286154405,47.139892348077964,49.54101323026581,-2.401120882187847,73.75,339.96864777106174,-192.46864777106174
Net Change SA - NFP TCH Index Index,2004-09-30T00:00:00.000000,151.0,0.5513717181603406,0.5513717181603406,NaN,NaN,NaN,,NaN,,53.06921986798819,46.0286807602902,48.838546736270686,-2.809865975980486,75.9,343.97139661704034,-192.1713966170403
Net Change SA - NFP TCH Index Index,2004-10-31T00:00:00.000000,340.0,0.8116657807952832,0.8116657807952832,NaN,NaN,NaN,,NaN,,59.45972883658413,59.71045309737627,51.01292800849181,8.697525088884461,99.5,373.5468649894144,-174.54686498941442
Net Change SA - NFP TCH Index Index,2004-11-30T00:00:00.000000,73.0,-1.5384861764618165,-1.5384861764618165,NaN,NaN,NaN,,NaN,,49.25576551643046,48.450184095408076,50.500379225875065,-2.0501951304669888,113.45,347.5048518706898,-120.60485187068976
Net Change SA - NFP TCH Index Index,2004-12-31T00:00:00.000000,125.0,0.5378542961539106,0.5378542961539106,NaN,NaN,NaN,,NaN,,51.018766082175276,43.22404531500098,49.04511244370025,-5.821067128699269,122.85,341.67198965802027,-95.97198965802028
Net Change SA - NFP TCH Index Index,2005-01-31T00:00:00.000000,152.0,0.19556678354397494,0.19556678354397494,NaN,NaN,NaN,,NaN,,51.952201644117956,40.79075658032306,47.39424127102481,-6.603484690701748,129.25,343.33495608298267,-84.8349560829827
Net Change SA - NFP TCH Index Index,2005-02-28T00:00:00.000000,252.0,0.5055485666651469,0.5055485666651469,NaN,NaN,NaN,NaN,NaN,NaN,55.346362225283585,46.39668983286518,47.19473098339289,-0.798041150527709,142.4,352.48409343829314,-67.6840934382931
Net Change SA - NFP TCH Index Index,2005-03-31T00:00:00.000000,119.0,-0.7503055943998937,-0.7503055943998937,NaN,NaN,NaN,NaN,NaN,NaN,50.260952681604955,39.650378964254415,45.685860579565194,-6.035481615310779,148.4,347.8238015673629,-51.02380156736291
Net Change SA - NFP TCH Index Index,2005-04-30T00:00:00.000000,367.0,1.126238354943041,1.126238354943041,NaN,NaN,NaN,NaN,NaN,NaN,58.0087820460528,53.69642738384135,47.28797394042043,6.408453443420925,168.3,371.73792535730456,-35.13792535730451
Net Change SA - NFP TCH Index Index,2005-05-31T00:00:00.000000,170.0,-0.7695634110043086,-0.7695634110043086,-0.8595213958104075,-0.8595213958104075,0.8953394467612046,NaN,14.213073090697813,NaN,51.187780993490684,48.374141360624975,47.50520742446134,0.8689339361636357,171.8,372.6828933535787,-29.08289335357867
Net Change SA - NFP TCH Index Index,2005-06-30T00:00:00.000000,258.0,0.4171611478713553,0.4171611478713553,0.46915319326233174,0.46915319326233174,0.8891789587331987,NaN,14.11527837503645,NaN,53.8010698543127,50.672929902428336,48.13875192005474,2.534177982373599,175.35,379.84092117281216,-29.140921172812142
Net Change SA - NFP TCH Index Index,2005-07-31T00:00:00.000000,353.0,0.3135084720116792,0.3135084720116792,0.3851207204169467,0.3851207204169467,0.8140524656067912,NaN,12.922682268927183,NaN,56.50809865795548,59.474853347973124,50.40597220563842,9.068881142334703,190.95,399.8422915611876,-17.94229156118763
Net Change SA - NFP TCH Index Index,2005-08-31T00:00:00.000000,203.0,-0.5532620778915094,-0.5532620778915094,-0.6912714169215313,-0.6912714169215313,0.8003543389011731,NaN,12.705231248784076,NaN,51.38803557760353,53.727359143223595,51.07024959315546,2.657109550068135,195.7,400.93885956047455,-9.538859560474577
Net Change SA - NFP TCH Index Index,2005-09-30T00:00:00.000000,51.0,-1.3813803463174614,-1.3813803463174614,-1.6186182107211975,-1.6186182107211975,0.8534318575978262,NaN,13.547810736862427,NaN,46.76407640748273,36.486702895705065,48.15354025366538,-11.666837357960318,189.9,404.8789708197917,-25.078970819791664
Net Change SA - NFP TCH Index Index,2005-10-31T00:00:00.000000,89.0,0.5568107370078139,0.5568107370078139,0.665675542008649,0.665675542008649,0.8364596592022295,NaN,13.278385439921637,NaN,48.023250509283194,25.594602383880527,43.64175267970841,-18.047150295827883,191.15,403.3190239805097,-21.0190239805097
Net Change SA - NFP TCH Index Index,2005-11-30T00:00:00.000000,356.0,1.3862943611198908,1.3862943611198908,1.6996434715492617,1.6996434715492617,0.815638329052771,NaN,12.947857070675406,NaN,55.913626728338855,38.06837432038401,42.52707700784353,-4.458702687459521,193.0,410.4425513966729,-24.44255139667291
Net Change SA - NFP TCH Index Index,2005-12-31T00:00:00.000000,159.0,-0.8060265286317989,-0.8060265286317989,-0.9651482992726642,-0.9651482992726642,0.8351323099664792,NaN,13.257314424037276,NaN,49.895150121773796,31.69234521855188,40.3601306499852,-8.667785431433323,187.3,401.87041538360955,-27.27041538360953
Net Change SA - NFP TCH Index Index,2006-01-31T00:00:00.000000,268.0,0.522082778290625,0.522082778290625,0.6185305138628603,0.6185305138628603,0.8440695593659595,NaN,13.399188859933192,NaN,52.915072466149596,35.0308711904093,39.29427875807002,-4.263407567660721,186.45,399.5202626884035,-26.6202626884035
Net Change SA - NFP TCH Index Index,2006-02-28T00:00:00.000000,305.0,0.12932479609655534,0.12932479609655534,0.1605617826022247,0.1605617826022247,0.8054519201306093,NaN,12.78615284211031,NaN,53.93013513983894,40.19888018613341,39.4751990436827,0.7236811424507081,196.85,411.8332551618846,-18.133255161884648
Net Change SA - NFP TCH Index Index,2006-03-31T00:00:00.000000,305.0,0.0,0.0,0.0,0.0,0.7950440662304575,NaN,12.620933283500138,NaN,53.93013513983894,43.78978318636018,40.3381158722182,3.451667314141986,209.15,419.01338914937776,-0.7133891493777185
Net Change SA - NFP TCH Index Index,2006-04-30T00:00:00.000000,172.0,-0.5728172997939591,-0.5728172997939591,-0.7119697298750268,-0.7119697298750268,0.8045528844246042,NaN,12.771881092723167,NaN,49.48294428471078,35.49445324994113,39.369383347762785,-3.874930097821654,213.4,416.17070275248557,10.629297247514472
Net Change SA - NFP TCH Index Index,2006-05-31T00:00:00.000000,41.0,-1.4339224101091448,-1.4339224101091448,-1.6711155710064178,-1.6711155710064178,0.8580629819908715,NaN,13.621327557470043,NaN,45.502817671449584,18.140625484941154,35.12363177519846,-16.983006290257308,207.9,423.36708137879145,-7.567081378791443
Net Change SA - NFP TCH Index Index,2006-06-30T00:00:00.000000,86.0,0.7407752295491994,0.7407752295491994,0.8670236160526898,0.8670236160526898,0.8543887569311397,NaN,13.563001042856452,NaN,47.07755160012327,7.927334495440391,29.68437231924685,-21.75703782380646,195.2,407.8064810617816,-17.40648106178159
Net Change SA - NFP TCH Index Index,2006-07-31T00:00:00.000000,194.0,0.8135108628098209,0.8135108628098209,1.0147547617737867,1.0147547617737867,0.8016822324517183,NaN,12.72631090539793,NaN,50.755351551724914,8.450512956709673,25.437600446739417,-16.987087490029744,201.25,405.95453675583514,-3.454536755835136
Net Change SA - NFP TCH Index Index,2006-08-31T00:00:00.000000,164.0,-0.16799173123912947,-0.16799173123912947,-0.21143601005556137,-0.21143601005556137,0.7945275319704739,NaN,12.612733556326768,NaN,49.72169495171348,6.370946076431096,21.624269572677754,-15.253323496246658,203.2,405.5759919191581,0.8240080808418497
Net Change SA - NFP TCH Index Index,2006-09-30T00:00:00.000000,136.0,-0.1872115420881464,-0.1872115420881464,-0.23562752318141517,-0.23562752318141517,0.7945232354881048,NaN,12.612665351783603,NaN,48.7243127275534,2.435434177905961,17.786502493723397,-15.351068315817436,202.4,405.75232583143134,-0.9523258314313523
Net Change SA - NFP TCH Index Index,2006-10-31T00:00:00.000000,17.0,-2.079441541679836,-2.079441541679836,-2.2875871637008593,-2.2875871637008593,0.9090108454340664,NaN,14.43009981647468,NaN,44.62710462058888,-10.16857581869246,12.195486831240226,-22.364062649932684,190.65,408.57057944895524,-27.270579448955232
Net Change SA - NFP TCH Index Index,2006-11-30T00:00:00.000000,215.0,2.5374246840714463,2.5374246840714463,2.362311521015472,2.362311521015472,1.0741278876634777,NaN,17.051251602220113,NaN,51.877960004782764,-4.13275942493118,8.929837580005946,-13.062597004937126,195.45,410.94109152425716,-20.041091524257183
Net Change SA - NFP TCH Index Index,2006-12-31T00:00:00.000000,188.0,-0.13419606529771322,-0.13419606529771322,-0.12867333811260218,-0.12867333811260218,1.0429205246877027,NaN,16.55585007317196,NaN,50.89917786639929,-1.5105926272557326,6.841751538553611,-8.352344165809344,186.5,386.287782145798,-13.28778214579799
Net Change SA - NFP TCH Index Index,2007-01-31T00:00:00.000000,223.0,0.17072980863016962,0.17072980863016962,0.16590328249485709,0.16590328249485709,1.0290924089188058,NaN,16.336335540621292,NaN,52.15923496387116,3.353049081774941,6.144011047197877,-2.7909619654229356,189.15,389.42168389071145,-11.121683890711438
Net Change SA - NFP TCH Index Index,2007-02-28T00:00:00.000000,86.0,-0.9528244752066115,-0.9528244752066115,-0.9106904697722875,-0.9106904697722875,1.0462660001755144,NaN,16.608957850120035,NaN,47.06756338355988,-3.8033917340189873,4.154530490954504,-7.957922224973491,180.55,383.13173139436054,-22.03173139436052
Net Change SA - NFP TCH Index Index,2007-03-31T00:00:00.000000,224.0,0.9572987556015322,0.9572987556015322,0.896449326842177,0.896449326842177,1.0678782692310147,NaN,16.95204198525206,NaN,52.13607749288969,1.6416006950201734,3.6519445317676382,-2.010343836747465,174.1,361.1850074164148,-12.985007416414845
Net Change SA - NFP TCH Index Index,2007-04-30T00:00:00.000000,63.0,-1.268511325463507,-1.268511325463507,-1.1551577094329575,-1.1551577094329575,1.0981282599812214,NaN,17.432245701374367,NaN,46.53732046711856,-6.954392139151622,1.5306771975837863,-8.485069336735409,167.1,360.01765355361226,-25.817653553612303
Net Change SA - NFP TCH Index Index,2007-05-31T00:00:00.000000,148.0,0.8540775473725821,0.8540775473725821,0.7983562708341249,0.7983562708341249,1.0697950007710713,NaN,16.98246915516244,NaN,49.61372373186039,-6.8292652469597215,-0.14131129132491527,-6.687953955634806,171.95,357.30709490488607,-13.407094904886094
